date,description,debit,credit,balance
2025-11-01,Marketplace Settlement Credit,0.0,68529.85,248529.85
2025-11-01,UPI/Supplier Payment,17197.05,0.0,231332.8
2025-11-02,UPI/Supplier Payment,14640.45,0.0,216692.36
2025-11-02,UPI/Supplier Payment,10119.44,0.0,206572.92
2025-11-02,UPI/Supplier Payment,9100.4,0.0,197472.52
2025-11-03,UPI/Supplier Payment,15955.24,0.0,181517.28
2025-11-03,UPI/Supplier Payment,5924.88,0.0,175592.4
2025-11-04,UPI/Supplier Payment,6063.29,0.0,169529.11
2025-11-05,UPI/Supplier Payment,15386.89,0.0,154142.22
2025-11-05,UPI/Supplier Payment,14481.05,0.0,139661.17
2025-11-06,UPI/Supplier Payment,14911.69,0.0,124749.48
2025-11-07,UPI/Supplier Payment,2185.95,0.0,122563.53
2025-11-08,Marketplace Settlement Credit,0.0,98225.87,220789.4
2025-11-08,UPI/Supplier Payment,8434.24,0.0,212355.16
2025-11-08,UPI/Supplier Payment,9141.75,0.0,203213.41
2025-11-08,Ads/Marketing Spend,14911.73,0.0,188301.68
2025-11-09,UPI/Supplier Payment,17039.85,0.0,171261.83
2025-11-09,Ads/Marketing Spend,8069.47,0.0,163192.36
2025-11-10,UPI/Supplier Payment,14668.34,0.0,148524.01
2025-11-10,UPI/Supplier Payment,10480.49,0.0,138043.53
2025-11-10,Charges/Bounce/Return Fee,1104.72,0.0,136938.81
2025-11-11,UPI/Supplier Payment,5139.56,0.0,131799.24
2025-11-12,UPI/Supplier Payment,6025.27,0.0,125773.98
2025-11-12,UPI/Supplier Payment,4290.17,0.0,121483.81
2025-11-13,UPI/Supplier Payment,11887.69,0.0,109596.12
2025-11-13,UPI/Supplier Payment,16514.55,0.0,93081.57
2025-11-13,UPI/Supplier Payment,17381.57,0.0,75700.0
2025-11-14,UPI/Supplier Payment,14829.29,0.0,60870.71
2025-11-15,Marketplace Settlement Credit,0.0,99347.81,160218.52
2025-11-15,UPI/Supplier Payment,9137.63,0.0,151080.89
2025-11-16,UPI/Supplier Payment,1635.57,0.0,149445.32
2025-11-17,UPI/Supplier Payment,17988.4,0.0,131456.92
2025-11-18,UPI/Supplier Payment,8546.38,0.0,122910.53
2025-11-18,UPI/Supplier Payment,3720.41,0.0,119190.12
2025-11-18,UPI/Supplier Payment,6967.39,0.0,112222.73
2025-11-19,UPI/Supplier Payment,17607.53,0.0,94615.2
2025-11-20,UPI/Supplier Payment,16789.11,0.0,77826.09
2025-11-20,UPI/Supplier Payment,9066.96,0.0,68759.13
2025-11-21,UPI/Supplier Payment,4596.11,0.0,64163.02
2025-11-21,UPI/Supplier Payment,16558.77,0.0,47604.25
2025-11-21,UPI/Supplier Payment,15708.95,0.0,31895.31
2025-11-22,Marketplace Settlement Credit,0.0,114112.83,146008.14
2025-11-22,UPI/Supplier Payment,16526.77,0.0,129481.36
2025-11-22,Ads/Marketing Spend,17796.34,0.0,111685.02
2025-11-23,UPI/Supplier Payment,4512.41,0.0,107172.61
2025-11-24,UPI/Supplier Payment,10327.36,0.0,96845.24
2025-11-24,UPI/Supplier Payment,6731.22,0.0,90114.02
2025-11-24,UPI/Supplier Payment,13661.95,0.0,76452.07
2025-11-24,Ads/Marketing Spend,7235.18,0.0,69216.89
2025-11-25,UPI/Supplier Payment,17316.73,0.0,51900.15
2025-11-26,UPI/Supplier Payment,3263.47,0.0,48636.69
2025-11-26,UPI/Supplier Payment,7596.52,0.0,41040.17
2025-11-27,UPI/Supplier Payment,17019.33,0.0,24020.84
2025-11-27,UPI/Supplier Payment,15040.86,0.0,8979.98
2025-11-27,UPI/Supplier Payment,2354.03,0.0,6625.94
2025-11-27,Ads/Marketing Spend,6893.39,0.0,-267.45
2025-11-28,UPI/Supplier Payment,9944.2,0.0,-10211.65
2025-11-28,UPI/Supplier Payment,5496.07,0.0,-15707.72
2025-11-28,Ads/Marketing Spend,19307.87,0.0,-35015.59
2025-11-29,Marketplace Settlement Credit,0.0,93513.09,58497.5
2025-11-29,UPI/Supplier Payment,13248.8,0.0,45248.7
2025-11-29,UPI/Supplier Payment,12331.43,0.0,32917.27
2025-11-29,UPI/Supplier Payment,3924.35,0.0,28992.92
2025-11-30,UPI/Supplier Payment,5833.24,0.0,23159.68
2025-11-30,UPI/Supplier Payment,11552.57,0.0,11607.12
2025-11-30,Ads/Marketing Spend,7569.3,0.0,4037.82
2025-12-01,UPI/Supplier Payment,14057.9,0.0,-10020.08
2025-12-01,UPI/Supplier Payment,4602.49,0.0,-14622.57
2025-12-02,UPI/Supplier Payment,12713.35,0.0,-27335.92
2025-12-02,UPI/Supplier Payment,8918.36,0.0,-36254.28
2025-12-02,UPI/Supplier Payment,7929.44,0.0,-44183.72
2025-12-02,Charges/Bounce/Return Fee,576.9,0.0,-44760.62
2025-12-03,UPI/Supplier Payment,16968.56,0.0,-61729.17
2025-12-03,UPI/Supplier Payment,12648.8,0.0,-74377.97
2025-12-04,UPI/Supplier Payment,15150.06,0.0,-89528.03
2025-12-04,UPI/Supplier Payment,11081.64,0.0,-100609.67
2025-12-05,UPI/Supplier Payment,10887.66,0.0,-111497.33
2025-12-05,UPI/Supplier Payment,17765.11,0.0,-129262.44
2025-12-05,UPI/Supplier Payment,7658.33,0.0,-136920.77
2025-12-06,Marketplace Settlement Credit,0.0,73636.06,-63284.71
2025-12-06,UPI/Supplier Payment,3139.23,0.0,-66423.94
2025-12-07,UPI/Supplier Payment,16188.6,0.0,-82612.54
2025-12-07,UPI/Supplier Payment,4857.9,0.0,-87470.44
2025-12-08,UPI/Supplier Payment,6910.53,0.0,-94380.97
2025-12-08,UPI/Supplier Payment,2082.01,0.0,-96462.98
2025-12-08,UPI/Supplier Payment,13933.06,0.0,-110396.04
2025-12-09,UPI/Supplier Payment,13300.5,0.0,-123696.54
2025-12-09,UPI/Supplier Payment,5513.59,0.0,-129210.13
2025-12-09,UPI/Supplier Payment,13478.76,0.0,-142688.89
2025-12-10,UPI/Supplier Payment,7619.44,0.0,-150308.33
2025-12-10,UPI/Supplier Payment,7464.17,0.0,-157772.5
2025-12-11,UPI/Supplier Payment,12912.93,0.0,-170685.44
2025-12-12,UPI/Supplier Payment,17478.82,0.0,-188164.26
2025-12-12,UPI/Supplier Payment,8186.92,0.0,-196351.17
2025-12-12,Ads/Marketing Spend,9556.29,0.0,-205907.46
2025-12-13,Marketplace Settlement Credit,0.0,81216.8,-124690.66
2025-12-13,UPI/Supplier Payment,16819.48,0.0,-141510.15
2025-12-13,UPI/Supplier Payment,15303.72,0.0,-156813.87
2025-12-13,UPI/Supplier Payment,8325.21,0.0,-165139.08
2025-12-14,UPI/Supplier Payment,16860.75,0.0,-181999.83
2025-12-14,UPI/Supplier Payment,7410.72,0.0,-189410.55
2025-12-14,UPI/Supplier Payment,13568.45,0.0,-202979.0
2025-12-15,UPI/Supplier Payment,6056.9,0.0,-209035.91
2025-12-16,UPI/Supplier Payment,2275.72,0.0,-211311.63
2025-12-17,UPI/Supplier Payment,17385.08,0.0,-228696.7
2025-12-17,UPI/Supplier Payment,17399.23,0.0,-246095.93
2025-12-18,UPI/Supplier Payment,9250.26,0.0,-255346.19
2025-12-18,UPI/Supplier Payment,1593.09,0.0,-256939.28
2025-12-18,UPI/Supplier Payment,17986.94,0.0,-274926.22
