lender_id,loan_id,funded_amount,risk_category
0,0,34391.6,High
0,1,39373.4,High
0,2,66386.40000000001,Medium
0,3,30738.800000000003,High
0,4,33975.8,High
0,5,32053.600000000002,High
0,6,20977.2,High
0,7,67467.40000000001,Medium
0,8,27499.600000000002,High
0,9,75040.6,Medium
0,10,13204.6,High
0,11,48218.0,Medium
0,12,23444.2,High
0,13,52964.0,Medium
0,14,10153.800000000001,High
0,15,21947.0,High
0,16,78805.40000000001,Medium
0,17,22985.0,High
0,18,72145.59999999987,Medium
1,0,34391.6,High
1,1,39373.4,High
1,3,30738.800000000003,High
1,4,33975.8,High
1,5,32053.600000000002,High
1,6,20977.2,High
1,8,27499.600000000002,High
1,10,13204.6,High
1,12,7192.400000000003,High
2,0,34391.6,High
2,1,39373.4,High
2,3,30738.800000000003,High
2,4,33975.8,High
2,5,32053.600000000002,High
2,6,20977.2,High
2,8,27499.600000000002,High
2,10,13204.6,High
2,12,23444.2,High
2,14,10153.800000000001,High
2,15,21947.0,High
2,17,22985.0,High
2,19,11062.2,High
2,21,27061.0,High
2,22,36121.6,High
2,26,10549.400000000001,High
2,28,23145.0,High
2,30,26930.800000000003,High
2,31,33869.200000000004,High
2,34,19911.200000000063,High
3,0,34391.6,High
3,1,39373.4,High
3,2,66386.40000000001,Medium
3,3,30738.800000000003,High
3,4,33975.8,High
3,5,32053.600000000002,High
3,6,20977.2,High
3,7,67467.40000000001,Medium
3,8,27499.600000000002,High
3,9,75040.6,Medium
3,10,13204.6,High
3,11,48218.0,Medium
3,12,23444.2,High
3,13,52964.0,Medium
3,14,10153.800000000001,High
3,15,21947.0,High
3,16,78805.40000000001,Medium
3,17,22985.0,High
3,18,90541.8,Medium
3,19,11062.2,High
3,20,60671.0,Medium
3,21,27061.0,High
3,22,36121.6,High
3,23,71346.0,Medium
3,24,3166.999999999971,Medium
4,2,66386.40000000001,Medium
4,7,67467.40000000001,Medium
4,9,75040.6,Medium
4,11,48218.0,Medium
4,13,52964.0,Medium
4,16,78805.40000000001,Medium
4,18,90541.8,Medium
4,20,33470.399999999965,Medium
5,2,66386.40000000001,Medium
